ts_micro,frame,wheel
1527607370054,987,0.523598775598
1527607370104,988,0.523598775598
1527607370154,989,0.523598775598
1527607370204,990,0.523598775598
1527607370254,991,0.523598775598
1527607370304,992,0.523598775598
1527607370354,993,0.523598775598
1527607370404,994,0.523598775598
1527607370454,995,0.523598775598
1527607370504,996,0.523598775598
1527607370554,997,0.523598775598
1527607370604,998,0.523598775598
1527607370654,999,0.523598775598
1527607370704,1000,0.0
